Term,Project,TopicID,Screen#,Template Type,Category,Status,Type,Title or Non Title,Title,Instruction,Tooltip,Webhost link,Title by
3,MOE_SCI,SC7_L025_Learn_2,4,Custom DND,A1,Done,Fill in the Blanks,inTitle,,Drag and drop the numbers to organize the steps of sedimentary rock formation.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_Term3/To_Client/Alpha/LOs/MOE/G7/SC7_L025_Learn_2/app/,Apurva
3,MOE_SCI,SC7_L025_Investigate_1,2,Custom DND,A1,Done,Fill in the Blanks,inTitle,,Drag and drop the best term to complete each sentence.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_Term3/To_Client/Gold/LOs/MOE/G7/SC7_L025_Investigate_1/app/,Apurva
3,MOE_SCI,SC8_L030_Review,4,Custom DND,A1,Done,Drag and Drop,inTitle,,Place the lunar phases in their correct position around Earth.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_Term3/To_Client/Gold/LOs/MOE/G8/SC8_L030_Review/app/index.html,Apurva
3,MOE_SCI,SC8_L030_Investigate_1,5,Custom DND,B1,Done,Drag and Drop,inTitle,,"Based on your observations, drag and drop the name of the moon phase onto its image.",,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_Term3/To_Client/Beta/LOs/MOE/G8/SC8_L030_Investigate_1/app/,Apurva
3,MOE_SCI,SC7_L025_Investigate_3,6,Custom DND,A1,Done,Fill in the Blanks,inTitle,,Drag and drop the best term to relate the model parts to the rock cycle.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_Term3/To_Client/Gold/LOs/MOE/G7/SC7_L025_Investigate_3/app/,Apurva
3,MOE_SCI,SC7_L025_Review,5,Custom DND,A1,Done,Fill in the Blanks,inTitle,,Drag and drop the best term to complete each sentence.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_Term3/To_Client/Gold/LOs/MOE/G7/SC7_L025_Review/app/,Apurva
3,MOE_SCI,SC5_L019_Review,2,Custom DND,A1,Done,Drag and Drop,inTitle,,Identify: : Place the correct labels on each part of the water cycle diagram.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_Term3/To_Client/Gold/LOs/MOE/G5/SC5_L019_Review/app/index.html,Apurva
3,MOE_SCI,SC5_L019_Investigate_1,7,Custom DND,A1,Done,Drag and Drop,inTitle,,Identify: Label the model to correctly match it to parts of the water cycle.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_Term3/To_Client/Gold/LOs/MOE/G5/SC5_L019_Investigate_1/app/index.html,Apurva
3,MOE_SCI,SC5_L020_Review,4,Custom DND,A1,Done,Drag and Drop,inTitle,,Use what you have learned to complete the food web.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_Term3/To_Client/Gold/LOs/MOE/G5/SC5_L020_Review/app/index.html,Apurva
3,MOE_SCI,SC6_L024_SecondLook_1,1,Custom DND,B1,Done,Drag and Drop,inTitle,,Identify: Place the correct descriptions to complete the table about air pollution.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_Term3/To_Client/Gold/LOs/MOE/G6/SC6_L024_SecondLook_1/app/index.html,Apurva
3,MOE_SCI,SC6_L024_Review,2,Custom DND,A1,Done,Drag and Drop,inTitle,,There are different types of air pollution Match each type to its cause and effect,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_Term3/To_Client/Gold/LOs/MOE/G6/SC6_L024_Review/app/index.html,Apurva
3,MOE_SCI,SC7_L027_Investigate_1,3,Custom DND,A1,Done,Fill in the Blanks,inTitle,,Identify the observations scientists monitor to predict volcanic eruptions.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_Term3/To_Client/Gold/LOs/MOE/G7/SC7_L027_Investigate_1/app/index.html,Apurva
3,MOE_SCI,SC7_L021_SecondLook_2,2,Hotspot,,Done,,,,,,,
3,MOE_SCI,SC5_L015_Learn_1,5,Hotspot,,Done,,,,,,,
3,MOE_SCI,SC6_L018_Review,1,Hotspot,,Done,,,,,,,
3,MOE_SCI,SC7_L022_Learn_2,2,Hotspot,,Done,,,,,,,
3,MOE_SCI,SC5_L016_Review,6,Hotspot,,Done,,,,,,,
3,MOE_SCI,SC6_L019_Review,1,Hotspot,,Done,,,,,,,
3,MOE_SCI,SC8_L028_Learn_1,4,Hotspot,,Done,,,,,,,
3,MOE_SCI,SC5_L017_Learn_1,5,Hotspot,,Done,,,,,,,
3,MOE_SCI,SC5_L017_Investigate_1,3,Hotspot,,Done,,,,,,,
3,MOE_SCI,SC5_L017_Investigate_2,3,Hotspot,,Done,,,,,,,
3,MOE_SCI,SC7_L023_Review,4,Hotspot,,Done,,,,,,,
3,MOE_SCI,SC6_L020_Learn_1,4,Hotspot,,Done,,,,,,,
3,MOE_SCI,SC6_L020_Review,5,Hotspot,,Done,,,,,,,
3,MOE_SCI,SC7_L024_Learn_2,5,Hotspot,,Done,,,,,,,
3,MOE_SCI,SC6_L021_SecondLook_1,1,Hotspot,,Done,,,,,,,
3,MOE_SCI,SC8_L029_Learn_2,6,Hotspot,,Done,,,,,,,
3,MOE_SCI,SC5_L018_Learn_1,4,Hotspot,,Done,,,,,,,
3,MOE_SCI,SC5_L018_Review,2,Hotspot,,Done,,,,,,,
3,MOE_SCI,SC6_L022_Learn_1,4,Hotspot,,Done,,,,,,,
3,MOE_SCI,SC7_L025_Learn_2,3,Hotspot,,Done,,,,,,,
3,MOE_SCI,SC8_L030_SecondLook_1,2,Hotspot,,Done,,,,,,,
3,MOE_SCI,SC7_L025_Learn_3,4,Hotspot,,Done,,,,,,,
3,MOE_SCI,SC8_L031_Review,1,Hotspot,,Done,,,,,,,
3,MOE_SCI,SC7_L025_Review,2,Hotspot,,Done,,,,,,,
3,MOE_SCI,SC5_L020_Learn_1,3,Hotspot,,Done,,,,,,,
3,MOE_SCI,SC5_L019_Learn_2,2,Hotspot,,Done,,,,,,,
3,MOE_SCI,SC5_L020_Review,1,Hotspot,,Done,,,,,,,
3,MOE_SCI,SC6_L024_Learn_2,6,Hotspot,,Done,,,,,,,
3,MOE_SCI,SC6_L024_Investigate_1,2,Hotspot,,Done,,,,,,,
3,MOE_SCI,SC8_L033_SecondLook_2,1,Hotspot,,Done,,,,,,,
3,MOE_SCI,SC8_L033_Review,1,Hotspot,,Done,,,,,,,
3,MOE_SCI,SC7_L027_Review,1,Hotspot,,Done,,,,,,,
3,MOE_SCI,SC7_L027_Learn_2,2,Hotspot,,Done,,,,,,,
3,MOE_SCI,SC7_L027_Learn_1,4,Hotspot,,Done,,,,,,,
3,MOE_SCI,SC7_L028_Learn_2,5,Hotspot,,Done,,,,,,,
3,MOE_SCI,SC7_L028_Review,3,Hotspot,,Done,,,,,,,
2,NCE_SCI,CS_SC5_L012_Investigate_1,6,Custom DND,,Done,Drag and Drop,inTitle,Drag and Drop,Drag and drop the sources of water in order from the largest amount to the smallest.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Beta/LOs/NCE/G5/CS_SC5_L012_Investigate_1/app/,Aditi
